/Accel,0,-194,130,2045,3.360000
/GPS,0,205036.000,4433.9931985,N,12317.6166573,W,70.671,F,1.0,1.1
/GPS,0,205037.000,4433.9931428,N,12317.6163403,W,71.134,F,1.0,1.1
/GPS,0,205038.000,4433.9931805,N,12317.6162465,W,71.116,F,1.0,1.0
/GPS,0,205039.000,4433.9930723,N,12317.6162430,W,71.762,F,1.0,1.1
/GPS,0,205040.000,4433.9930412,N,12317.6162529,W,71.818,F,1.0,1.2
/GPS,0,205041.000,4433.9930743,N,12317.6162617,W,71.722,F,1.0,1.2
/GPS,0,205042.000,4433.9931054,N,12317.6162719,W,71.603,F,1.0,1.3
/GPS,0,205043.000,4433.9931196,N,12317.6162015,W,71.515,F,2.0,1.3
/GPS,0,205044.000,4433.9931299,N,12317.6161207,W,71.386,F,3.0,1.2
/GPS,0,205045.000,4433.9930879,N,12317.6159960,W,71.413,F,4.0,1.1
/GPS,0,205046.000,4433.9930272,N,12317.6158946,W,71.467,F,5.0,1.0
/GPS,0,205047.000,4433.9929933,N,12317.6158329,W,71.518,F,6.0,1.0
/GPS,0,205048.000,4433.9929517,N,12317.6157993,W,71.594,F,1.0,1.1
/GPS,0,205049.000,4433.9928552,N,12317.6157744,W,71.876,F,1.0,1.1
/GPS,0,205050.000,4433.9927849,N,12317.6157724,W,72.043,F,1.0,1.2
/GPS,0,205051.000,4433.9927332,N,12317.6157909,W,72.101,F,1.0,1.2
/GPS,0,205054.000,4433.9925864,N,12317.6159047,W,72.579,F,1.0,1.3
/GPS,0,205055.000,4433.9925612,N,12317.6159482,W,72.676,F,1.0,1.3
/GPS,0,205056.000,4433.9925488,N,12317.6160253,W,72.717,F,1.0,1.4
/GPS,0,205057.000,4433.9925481,N,12317.6160794,W,72.791,F,1.0,1.5
/GPS,0,205058.000,4433.9925454,N,12317.6161168,W,72.845,F,2.0,1.7
/GPS,0,205059.000,4433.9925030,N,12317.6161550,W,72.899,F,1.0,1.7
/GPS,0,205100.000,4433.9924752,N,12317.6161874,W,72.976,F,1.0,1.7
/GPS,0,205101.000,4433.9924430,N,12317.6162210,W,72.977,F,1.0,1.7
/GPS,0,205102.000,4433.9924197,N,12317.6162501,W,72.966,F,1.0,1.7
/GPS,0,205103.000,4433.9923896,N,12317.6162728,W,72.969,F,2.0,1.7
/GPS,0,205104.000,4433.9923899,N,12317.6162820,W,72.913,F,1.0,1.7
/GPS,0,205105.000,4433.9923836,N,12317.6163038,W,72.855,F,1.0,1.7
/GPS,0,205106.000,4433.9923778,N,12317.6163366,W,72.801,F,1.0,1.7
/GPS,0,205107.000,4433.9923778,N,12317.6163541,W,72.683,F,1.0,1.7
/GPS,0,205108.000,4433.9923869,N,12317.6163850,W,72.574,F,1.0,1.7
/GPS,0,205109.000,4433.9923956,N,12317.6164071,W,72.490,F,1.0,1.6
/GPS,0,205110.000,4433.9923850,N,12317.6164360,W,72.437,F,1.0,1.6
/GPS,0,205111.000,4433.9924067,N,12317.6164413,W,72.307,F,1.0,1.6
/GPS,0,205112.000,4433.9924291,N,12317.6164394,W,72.209,F,1.0,1.6
/GPS,0,205113.000,4433.9924478,N,12317.6164338,W,72.113,F,1.0,1.5
/GPS,0,205114.000,4433.9924787,N,12317.6164155,W,71.959,F,1.0,1.6
/GPS,0,205115.000,4433.9924859,N,12317.6164109,W,71.870,F,1.0,1.5
/GPS,0,205116.000,4433.9925050,N,12317.6163953,W,71.801,F,1.0,1.5
/GPS,0,205117.000,4433.9925121,N,12317.6163896,W,71.718,F,1.0,1.4
/GPS,0,205118.000,4433.9925144,N,12317.6163858,W,71.704,F,1.0,1.4
/GPS,0,205119.000,4433.9925541,N,12317.6163678,W,71.634,F,1.0,1.5
/GPS,0,205120.000,4433.9925822,N,12317.6163611,W,71.547,F,1.0,1.5
/GPS,0,205121.000,4433.9926020,N,12317.6163523,W,71.458,F,1.0,1.5
/GPS,0,205122.000,4433.9926091,N,12317.6163501,W,71.399,F,1.0,1.4
/GPS,0,205123.000,4433.9926194,N,12317.6163460,W,71.398,F,1.0,1.4
/GPS,0,205124.000,4433.9926302,N,12317.6163389,W,71.363,F,1.0,1.4
/GPS,0,205125.000,4433.9926564,N,12317.6163436,W,71.291,F,1.0,1.5
/GPS,0,205126.000,4433.9926853,N,12317.6163459,W,71.251,F,1.0,1.3
/GPS,0,205128.000,4433.9927415,N,12317.6163667,W,71.118,F,1.0,1.3
/GPS,0,205129.000,4433.9927656,N,12317.6163687,W,71.093,F,1.0,1.3
/GPS,0,205130.000,4433.9928038,N,12317.6163661,W,71.013,F,1.0,1.3
/GPS,0,205131.000,4433.9928415,N,12317.6163735,W,70.957,F,1.0,1.3
/GPS,0,205132.000,4433.9928741,N,12317.6163694,W,70.946,F,1.0,1.3
/GPS,0,205133.000,4433.9929169,N,12317.6163780,W,70.855,F,1.0,1.2
/GPS,0,205134.000,4433.9929400,N,12317.6163913,W,70.786,F,1.0,1.2
/GPS,0,205135.000,4433.9929702,N,12317.6164038,W,70.711,F,1.0,1.2
/GPS,0,205136.000,4433.9930020,N,12317.6164030,W,70.667,F,1.0,1.2
/GPS,0,205137.000,4433.9930254,N,12317.6163922,W,70.600,F,1.0,1.2
/GPS,0,205138.000,4433.9930373,N,12317.6163929,W,70.568,F,1.0,1.2
/GPS,0,205139.000,4433.9930358,N,12317.6163812,W,70.538,F,1.0,1.2
/GPS,0,205140.000,4433.9930533,N,12317.6163671,W,70.478,F,1.0,1.7
/GPS,0,205141.000,4433.9930683,N,12317.6163549,W,70.428,F,1.0,1.7
/GPS,0,205142.000,4433.9930588,N,12317.6163570,W,70.384,F,1.0,1.6
/GPS,0,205143.000,4433.9930586,N,12317.6163417,W,70.330,F,1.0,1.6
/GPS,0,205144.000,4433.9930511,N,12317.6163443,W,70.296,F,1.0,1.5
/GPS,0,205145.000,4433.9930469,N,12317.6163375,W,70.260,F,1.0,1.5
/GPS,0,205146.000,4433.9930424,N,12317.6163263,W,70.186,F,1.0,1.5
/GPS,0,205147.000,4433.9930492,N,12317.6163166,W,70.112,F,1.0,1.4
/GPS,0,205148.000,4433.9930546,N,12317.6163088,W,70.063,F,1.0,1.4
/GPS,0,205149.000,4433.9930629,N,12317.6163075,W,69.984,F,1.0,1.3
/GPS,0,205150.000,4433.9930682,N,12317.6163046,W,69.917,F,1.0,1.3
/GPS,0,205151.000,4433.9930627,N,12317.6163088,W,69.881,F,1.0,1.2
/GPS,0,205152.000,4433.9930693,N,12317.6163014,W,69.807,F,1.0,1.2
/GPS,0,205153.000,4433.9930814,N,12317.6162904,W,69.754,F,1.0,1.1
/GPS,0,205154.000,4433.9930959,N,12317.6162826,W,69.667,F,1.0,1.0
/GPS,0,205155.000,4433.9931118,N,12317.6162801,W,69.596,F,1.0,1.0
/GPS,0,205156.000,4433.9931285,N,12317.6162793,W,69.546,F,1.0,1.0
/GPS,0,205157.000,4433.9931503,N,12317.6162670,W,69.508,F,1.0,1.0
/GPS,0,205158.000,4433.9931743,N,12317.6162616,W,69.443,F,1.0,1.1
/GPS,0,205159.000,4433.9931923,N,12317.6162585,W,69.375,F,1.0,1.1
/GPS,0,205200.000,4433.9932046,N,12317.6162472,W,69.359,F,1.0,1.1
/GPS,0,205201.000,4433.9932232,N,12317.6162354,W,69.352,F,1.0,1.2
/GPS,0,205203.000,4433.9932564,N,12317.6162214,W,69.275,F,1.0,1.3
/GPS,0,205204.000,4433.9932802,N,12317.6162178,W,69.226,F,1.0,1.1
/GPS,0,205205.000,4433.9932974,N,12317.6162171,W,69.217,F,1.0,1.1
/GPS,0,205206.000,4433.9933115,N,12317.6162131,W,69.179,F,1.0,1.2
/GPS,0,205207.000,4433.9933287,N,12317.6162052,W,69.151,F,1.0,1.2
/GPS,0,205208.000,4433.9933451,N,12317.6162041,W,69.098,F,1.0,1.2
/GPS,0,205209.000,4433.9933734,N,12317.6161981,W,69.056,F,1.0,1.2
/GPS,0,205210.000,4433.9933905,N,12317.6161938,W,69.015,F,1.0,1.2
/GPS,0,205211.000,4433.9934022,N,12317.6161878,W,68.992,F,1.0,1.2
/GPS,0,205212.000,4433.9934135,N,12317.6161865,W,68.985,F,1.0,1.2
/GPS,0,205213.000,4433.9934195,N,12317.6161846,W,68.968,F,2.0,1.2
/GPS,0,205214.000,4433.9934328,N,12317.6161840,W,68.945,F,1.0,1.2
/GPS,0,205215.000,4433.9934514,N,12317.6161836,W,68.903,F,1.0,1.2
/GPS,0,205216.000,4433.9934570,N,12317.6161854,W,68.891,F,1.0,1.2
/GPS,0,205217.000,4433.9934750,N,12317.6161837,W,68.840,F,1.0,1.2
/GPS,0,205218.000,4433.9934890,N,12317.6161779,W,68.806,F,1.0,1.2
/GPS,0,205219.000,4433.9934997,N,12317.6161788,W,68.789,F,1.0,1.2
/GPS,0,205220.000,4433.9935103,N,12317.6161813,W,68.763,F,1.0,1.2
/GPS,0,205221.000,4433.9935197,N,12317.6161752,W,68.751,F,1.0,1.2
/GPS,0,205222.000,4433.9935264,N,12317.6161804,W,68.726,F,1.0,1.2
/GPS,0,205223.000,4433.9935339,N,12317.6161876,W,68.736,F,1.0,1.2
/GPS,0,205224.000,4433.9935396,N,12317.6161901,W,68.746,F,1.0,1.2
/GPS,0,205225.000,4433.9935446,N,12317.6161877,W,68.769,F,1.0,1.2
/GPS,0,205226.000,4433.9935471,N,12317.6161930,W,68.766,F,1.0,1.2
/GPS,0,205227.000,4433.9935532,N,12317.6161952,W,68.744,F,1.0,1.2
/GPS,0,205228.000,4433.9935593,N,12317.6162071,W,68.736,F,1.0,1.2
/GPS,0,205229.000,4433.9935687,N,12317.6162132,W,68.720,F,1.0,1.2
/GPS,0,205230.000,4433.9935719,N,12317.6162149,W,68.736,F,1.0,1.2
/GPS,0,205231.000,4433.9935747,N,12317.6162193,W,68.746,F,1.0,1.2
/GPS,0,205232.000,4433.9935819,N,12317.6162242,W,68.741,F,1.0,1.2
/GPS,0,205233.000,4433.9935867,N,12317.6162201,W,68.732,F,1.0,1.3
/GPS,0,205234.000,4433.9935938,N,12317.6162207,W,68.724,F,1.0,1.3
/GPS,0,205235.000,4433.9935987,N,12317.6162195,W,68.713,F,1.0,1.3
/GPS,0,205236.000,4433.9935991,N,12317.6162230,W,68.721,F,1.0,1.3
/GPS,0,205238.000,4433.9936148,N,12317.6162265,W,68.692,F,1.0,1.3
/GPS,0,205239.000,4433.9936188,N,12317.6162261,W,68.685,F,1.0,1.3
/GPS,0,205240.000,4433.9936191,N,12317.6162270,W,68.689,F,1.0,1.3
/GPS,0,205241.000,4433.9936296,N,12317.6162243,W,68.681,F,1.0,1.3
/GPS,0,205242.000,4433.9936360,N,12317.6162266,W,68.660,F,1.0,1.3
/GPS,0,205243.000,4433.9936370,N,12317.6162313,W,68.655,F,1.0,1.3
/GPS,0,205244.000,4433.9936413,N,12317.6162283,W,68.646,F,1.0,1.3
/GPS,0,205245.000,4433.9936473,N,12317.6162201,W,68.646,F,1.0,1.3
/GPS,0,205246.000,4433.9936534,N,12317.6162203,W,68.649,F,1.0,1.3
/GPS,0,205247.000,4433.9936563,N,12317.6162196,W,68.654,F,1.0,1.3
/GPS,0,205248.000,4433.9936653,N,12317.6162200,W,68.632,F,1.0,1.2
/GPS,0,205249.000,4433.9936723,N,12317.6162180,W,68.624,F,1.0,1.2
/GPS,0,205250.000,4433.9936808,N,12317.6162123,W,68.597,F,1.0,1.2
/GPS,0,205251.000,4433.9936852,N,12317.6162150,W,68.610,F,1.0,1.2
/GPS,0,205252.000,4433.9936910,N,12317.6162126,W,68.609,F,1.0,1.2
/GPS,0,205253.000,4433.9936967,N,12317.6162139,W,68.589,F,1.0,1.2
/GPS,0,205254.000,4433.9937021,N,12317.6162149,W,68.587,F,1.0,1.2
/GPS,0,205255.000,4433.9937033,N,12317.6162103,W,68.583,F,1.0,1.2
/GPS,0,205256.000,4433.9937088,N,12317.6162138,W,68.573,F,1.0,1.2
/GPS,0,205257.000,4433.9937093,N,12317.6162206,W,68.582,F,1.0,1.2
/GPS,0,205258.000,4433.9937129,N,12317.6162246,W,68.570,F,1.0,1.2
/GPS,0,205259.000,4433.9937136,N,12317.6162259,W,68.563,F,1.0,1.2
/GPS,0,205300.000,4433.9937173,N,12317.6162338,W,68.540,F,1.0,1.2
/GPS,0,205301.000,4433.9937181,N,12317.6162355,W,68.567,F,1.0,1.2
/GPS,0,205302.000,4433.9937215,N,12317.6162372,W,68.553,F,1.0,1.2
/GPS,0,205303.000,4433.9937241,N,12317.6162404,W,68.564,F,1.0,1.2
/GPS,0,205304.000,4433.9937296,N,12317.6162455,W,68.545,F,1.0,1.0
/GPS,0,205305.000,4433.9937317,N,12317.6162466,W,68.542,F,1.0,1.2
/GPS,0,205306.000,4433.9937387,N,12317.6162569,W,68.529,F,1.0,1.2
/GPS,0,205307.000,4433.9937390,N,12317.6162655,W,68.525,F,1.0,1.0
/GPS,0,205308.000,4433.9937452,N,12317.6162629,W,68.518,F,1.0,1.0
/GPS,0,205309.000,4433.9937503,N,12317.6162642,W,68.512,F,1.0,1.0
/GPS,0,205310.000,4433.9937542,N,12317.6162693,W,68.504,F,1.0,1.0
/GPS,0,205311.000,4433.9937582,N,12317.6162711,W,68.497,F,1.0,1.1
/GPS,0,205312.000,4433.9937617,N,12317.6162746,W,68.503,F,1.0,1.1
/GPS,0,205314.000,4433.9937699,N,12317.6162765,W,68.482,F,1.0,1.1
/GPS,0,205317.000,4433.9937766,N,12317.6162866,W,68.436,F,1.0,1.1
/GPS,0,205318.000,4433.9937816,N,12317.6162890,W,68.429,F,1.0,1.1
/GPS,0,205319.000,4433.9937800,N,12317.6162913,W,68.429,F,1.0,1.1
/GPS,0,205320.000,4433.9937825,N,12317.6162962,W,68.420,F,1.0,1.1
/GPS,0,205321.000,4433.9937827,N,12317.6163004,W,68.424,F,1.0,1.1
/GPS,0,205322.000,4433.9937858,N,12317.6163028,W,68.423,F,1.0,1.1
/GPS,0,205323.000,4433.9937859,N,12317.6163062,W,68.416,F,1.0,1.1
/GPS,0,205324.000,4433.9937863,N,12317.6163074,W,68.420,F,1.0,1.1
/GPS,0,205325.000,4433.9937894,N,12317.6163056,W,68.408,F,1.0,1.1
/GPS,0,205326.000,4433.9937898,N,12317.6163147,W,68.421,F,1.0,1.1
/GPS,0,205327.000,4433.9937925,N,12317.6163177,W,68.402,F,1.0,1.1
/GPS,0,205328.000,4433.9937942,N,12317.6163267,W,68.400,F,1.0,1.1
/GPS,0,205329.000,4433.9937932,N,12317.6163320,W,68.388,F,1.0,1.1
/GPS,0,205330.000,4433.9937941,N,12317.6163405,W,68.394,F,1.0,1.1
/GPS,0,205331.000,4433.9937961,N,12317.6163440,W,68.385,F,1.0,1.1
/GPS,0,205332.000,4433.9937982,N,12317.6163537,W,68.388,F,1.0,1.1
/GPS,0,205333.000,4433.9937989,N,12317.6163577,W,68.378,F,1.0,1.0
/GPS,0,205334.000,4433.9938020,N,12317.6163629,W,68.375,F,1.0,1.0
/GPS,0,205335.000,4433.9938005,N,12317.6163701,W,68.374,F,1.0,1.0
/GPS,0,205336.000,4433.9937989,N,12317.6163770,W,68.378,F,1.0,1.0
/GPS,0,205337.000,4433.9938030,N,12317.6163747,W,68.362,F,1.0,1.0
/GPS,0,205339.000,4433.9938057,N,12317.6163858,W,68.341,F,1.0,1.1
/GPS,0,205340.000,4433.9938084,N,12317.6163884,W,68.336,F,1.0,1.1
/GPS,0,205341.000,4433.9938141,N,12317.6163928,W,68.324,F,1.0,1.1
/GPS,0,205342.000,4433.9938217,N,12317.6163955,W,68.313,F,1.0,1.0
/GPS,0,205343.000,4433.9938232,N,12317.6164046,W,68.331,F,1.0,1.0
/GPS,0,205344.000,4433.9938264,N,12317.6164072,W,68.319,F,1.0,1.0
/GPS,0,205345.000,4433.9938269,N,12317.6164168,W,68.323,F,1.0,1.0
/GPS,0,205348.000,4433.9938289,N,12317.6164285,W,68.318,F,1.0,1.0
/GPS,0,205349.000,4433.9938333,N,12317.6164254,W,68.309,F,1.0,1.0
/GPS,0,205350.000,4433.9938373,N,12317.6164276,W,68.312,F,1.0,1.0
/GPS,0,205351.000,4433.9938378,N,12317.6164239,W,68.321,F,1.0,1.0
/GPS,0,205352.000,4433.9938433,N,12317.6164207,W,68.310,F,1.0,1.0
/GPS,0,205353.000,4433.9938451,N,12317.6164216,W,68.297,F,1.0,1.0
/GPS,0,205354.000,4433.9938520,N,12317.6164200,W,68.288,F,1.0,1.0
/GPS,0,205355.000,4433.9938560,N,12317.6164200,W,68.286,F,1.0,1.0
/GPS,0,205356.000,4433.9938581,N,12317.6164157,W,68.272,F,1.0,1.0
/GPS,0,205357.000,4433.9938631,N,12317.6164128,W,68.256,F,1.0,1.0
/GPS,0,205358.000,4433.9938649,N,12317.6164114,W,68.256,F,1.0,1.0
/GPS,0,205359.000,4433.9938709,N,12317.6164132,W,68.245,F,1.0,1.0
/GPS,0,205400.000,4433.9938709,N,12317.6164138,W,68.243,F,1.0,1.0
/GPS,0,205401.000,4433.9938724,N,12317.6164128,W,68.240,F,1.0,1.0
/GPS,0,205402.000,4433.9938723,N,12317.6164163,W,68.242,F,1.0,1.0
/GPS,0,205403.000,4433.9938729,N,12317.6164173,W,68.238,F,1.0,1.0
/GPS,0,205404.000,4433.9938770,N,12317.6164160,W,68.231,F,-1262.306,-168.569
/GPS,0,205405.000,4433.9938811,N,12317.6164152,W,68.213,F,1.0,1.0
/GPS,0,205406.000,4433.9938850,N,12317.6164185,W,68.230,F,1.0,1.0
/GPS,0,205407.000,4433.9938850,N,12317.6164211,W,68.235,F,1.0,1.0
/GPS,0,205408.000,4433.9938858,N,12317.6164288,W,68.231,F,1.0,1.0
/GPS,0,205409.000,4433.9938840,N,12317.6164250,W,68.231,F,1.0,1.0
/GPS,0,205410.000,4433.9938902,N,12317.6164286,W,68.229,F,1.0,1.0
/GPS,0,205411.000,4433.9938885,N,12317.6164284,W,68.231,F,1.0,1.0
/GPS,0,205412.000,4433.9938904,N,12317.6164229,W,68.224,F,1.0,1.0
/GPS,0,205413.000,4433.9938939,N,12317.6164204,W,68.234,F,1.0,1.0
/GPS,0,205414.000,4433.9938954,N,12317.6164208,W,68.236,F,1.0,1.0
/GPS,0,205415.000,4433.9938935,N,12317.6164205,W,68.239,F,1.0,1.0
/GPS,0,205416.000,4433.9938950,N,12317.6164233,W,68.241,F,1.0,1.0
/GPS,0,205417.000,4433.9938972,N,12317.6164209,W,68.240,F,1.0,1.0
/GPS,0,205418.000,4433.9938984,N,12317.6164239,W,68.243,F,1.0,1.0
/GPS,0,205419.000,4433.9938989,N,12317.6164267,W,68.252,F,1.0,1.1
/GPS,0,205421.000,4433.9939010,N,12317.6164118,W,68.247,F,1.0,1.1
/GPS,0,205422.000,4433.9939011,N,12317.6164159,W,68.244,F,1.0,1.1
/GPS,0,205423.000,4433.9939014,N,12317.6164142,W,68.250,F,1.0,1.1
/GPS,0,205424.000,4433.9938999,N,12317.6164131,W,68.241,F,1.0,1.1
/GPS,0,205425.000,4433.9939002,N,12317.6164134,W,68.235,F,1.0,1.1
/GPS,0,205426.000,4433.9938977,N,12317.6164115,W,68.249,F,1.0,1.1
/GPS,0,205427.000,4433.9938969,N,12317.6164059,W,68.228,F,1.0,1.1
/GPS,0,205428.000,4433.9938993,N,12317.6163941,W,68.228,F,1.0,1.1
/GPS,0,205429.000,4433.9938991,N,12317.6163932,W,68.222,F,1.0,1.0
/GPS,0,205430.000,4433.9938995,N,12317.6163886,W,68.223,F,1.0,1.1
/GPS,0,205431.000,4433.9939022,N,12317.6163878,W,68.220,F,1.0,1.0
/GPS,0,205432.000,4433.9939039,N,12317.6163831,W,68.219,F,1.0,1.0
/GPS,0,205433.000,4433.9939036,N,12317.6163838,W,68.223,F,1.0,1.0
/GPS,0,205434.000,4433.9939040,N,12317.6163860,W,68.209,F,1.0,1.0
/GPS,0,205435.000,4433.9939059,N,12317.6163824,W,68.219,F,1.0,1.0
/GPS,0,205436.000,4433.9939065,N,12317.6163862,W,68.214,F,1.0,1.0
/GPS,0,205437.000,4433.9939052,N,12317.6163886,W,68.213,F,1.0,1.0
/GPS,0,205438.000,4433.9939061,N,12317.6163943,W,68.222,F,1.0,1.0
/GPS,0,205439.000,4433.9939100,N,12317.6163936,W,68.217,F,1.0,1.0
/GPS,0,205440.000,4433.9939074,N,12317.6163927,W,68.221,F,1.0,1.0
/GPS,0,205441.000,4433.9939074,N,12317.6163984,W,68.221,F,1.0,1.0
/GPS,0,205442.000,4433.9939081,N,12317.6163969,W,68.214,F,1.0,1.0
/GPS,0,205443.000,4433.9939065,N,12317.6163999,W,68.215,F,1.0,1.0
/GPS,0,205444.000,4433.9939113,N,12317.6164016,W,68.222,F,1.0,1.0
/GPS,0,205445.000,4433.9939110,N,12317.6164031,W,68.222,F,2.0,1.0
/GPS,0,205446.000,4433.9939109,N,12317.6164054,W,68.223,F,1.0,1.0
/GPS,0,205447.000,4433.9939163,N,12317.6164024,W,68.218,F,1.0,1.0
/GPS,0,205448.000,4433.9939180,N,12317.6164038,W,68.220,F,1.0,1.0
/GPS,0,205449.000,4433.9939214,N,12317.6164028,W,68.229,F,1.0,1.0
/GPS,0,205450.000,4433.9939238,N,12317.6164075,W,68.216,F,1.0,1.0
/GPS,0,205451.000,4433.9939221,N,12317.6164119,W,68.227,F,1.0,1.0
/GPS,0,205452.000,4433.9939244,N,12317.6164133,W,68.230,F,1.0,1.0
/GPS,0,205454.000,4433.9939266,N,12317.6164185,W,68.244,F,1.0,1.0
/GPS,0,205455.000,4433.9939296,N,12317.6164209,W,68.245,F,1.0,1.0
/GPS,0,205456.000,4433.9939292,N,12317.6164246,W,68.254,F,1.0,1.0
/GPS,0,205457.000,4433.9939319,N,12317.6164209,W,68.243,F,1.0,1.0
/GPS,0,205458.000,4433.9939335,N,12317.6164286,W,68.249,F,1.0,1.0
/GPS,0,205459.000,4433.9939360,N,12317.6164278,W,68.245,F,1.0,1.0
/GPS,0,205500.000,4433.9939372,N,12317.6164267,W,68.249,F,2.0,1.0
/GPS,0,205501.000,4433.9939384,N,12317.6164270,W,68.248,F,1.0,1.0
/GPS,0,205502.000,4433.9939402,N,12317.6164230,W,68.251,F,1.0,1.0
/GPS,0,205503.000,4433.9939397,N,12317.6164210,W,68.245,F,1.0,1.0
/GPS,0,205504.000,4433.9939389,N,12317.6164242,W,68.244,F,1.0,1.0
/GPS,0,205505.000,4433.9939402,N,12317.6164208,W,68.246,F,1.0,1.0
/GPS,0,205506.000,4433.9939422,N,12317.6164185,W,68.244,F,1.0,1.0
/GPS,0,205507.000,4433.9939422,N,12317.6164206,W,68.248,F,1.0,1.0
/GPS,0,205508.000,4433.9939455,N,12317.6164179,W,68.246,F,1.0,1.0
/GPS,0,205509.000,4433.9939438,N,12317.6164196,W,68.255,F,1.0,1.0
/GPS,0,205510.000,4433.9939456,N,12317.6164204,W,68.246,F,1.0,1.0
/GPS,0,205511.000,4433.9939474,N,12317.6164195,W,68.235,F,1.0,1.0
/GPS,0,205512.000,4433.9939462,N,12317.6164178,W,68.234,F,1.0,1.0
/GPS,0,205513.000,4433.9939449,N,12317.6164191,W,68.248,F,1.0,1.0
/GPS,0,205514.000,4433.9939509,N,12317.6164167,W,68.241,F,1.0,1.0
/GPS,0,205515.000,4433.9939465,N,12317.6164176,W,68.243,F,1.0,1.0
/GPS,0,205516.000,4433.9939478,N,12317.6164188,W,68.230,F,1.0,1.0
/GPS,0,205517.000,4433.9939452,N,12317.6164233,W,68.226,F,1.0,1.0
/GPS,0,205518.000,4433.9939478,N,12317.6164269,W,68.225,F,1.0,1.0
/GPS,0,205519.000,4433.9939468,N,12317.6164244,W,68.232,F,1.0,1.0
/GPS,0,205520.000,4433.9939483,N,12317.6164263,W,68.222,F,1.0,1.0
/GPS,0,205529.000,4433.9939504,N,12317.6164311,W,68.237,F,1.0,1.1
/GPS,0,205530.000,4433.9939508,N,12317.6164301,W,68.247,F,1.0,1.1
/GPS,0,205531.000,4433.9939527,N,12317.6164322,W,68.239,F,1.0,1.1
/GPS,0,205532.000,4433.9939519,N,12317.6164379,W,68.233,F,1.0,1.2
/GPS,0,205533.000,4433.9939512,N,12317.6164390,W,68.244,F,1.0,1.2
/GPS,0,205534.000,4433.9939519,N,12317.6164393,W,68.250,F,1.0,1.2
/GPS,0,205535.000,4433.9939533,N,12317.6164400,W,68.249,F,1.0,1.2
/GPS,0,205536.000,4433.9939558,N,12317.6164389,W,68.243,F,1.0,1.1
/GPS,0,205537.000,4433.9939567,N,12317.6164440,W,68.250,F,1.0,1.1
/GPS,0,205538.000,4433.9939573,N,12317.6164444,W,68.251,F,1.0,1.1
/GPS,0,205539.000,4433.9939581,N,12317.6164491,W,68.250,F,1.0,1.1
/GPS,0,205540.000,4433.9939597,N,12317.6164528,W,68.244,F,1.0,1.1
/GPS,0,205541.000,4433.9939591,N,12317.6164573,W,68.247,F,1.0,1.1
/GPS,0,205542.000,4433.9939608,N,12317.6164564,W,68.246,F,1.0,1.1
/GPS,0,205543.000,4433.9939576,N,12317.6164523,W,68.254,F,1.0,1.1
/GPS,0,205544.000,4433.9939591,N,12317.6164598,W,68.262,F,1.0,1.1
/GPS,0,205545.000,4433.9939615,N,12317.6164570,W,68.254,F,1.0,1.1
/GPS,0,205546.000,4433.9939622,N,12317.6164575,W,68.256,F,1.0,1.1
/GPS,0,205547.000,4433.9939600,N,12317.6164602,W,68.260,F,1.0,1.1
/GPS,0,205548.000,4433.9939585,N,12317.6164568,W,68.254,F,1.0,1.1
/GPS,0,205549.000,4433.9939591,N,12317.6164565,W,68.246,F,1.0,1.1
/GPS,0,205550.000,4433.9939589,N,12317.6164574,W,68.236,F,1.0,1.1
/GPS,0,205551.000,4433.9939615,N,12317.6164582,W,68.234,F,1.0,1.1
/GPS,0,205552.000,4433.9939599,N,12317.6164535,W,68.243,F,1.0,1.1
/GPS,0,205553.000,4433.9939593,N,12317.6164570,W,68.238,F,1.0,1.1
/GPS,0,205554.000,4433.9939613,N,12317.6164596,W,68.245,F,1.0,1.1
/GPS,0,205555.000,4433.9939598,N,12317.6164579,W,68.233,F,1.0,1.1
/GPS,0,205556.000,4433.9939587,N,12317.6164573,W,68.239,F,2.0,1.0
/GPS,0,205557.000,4433.9939607,N,12317.6164566,W,68.234,F,1.0,1.0
/GPS,0,205558.000,4433.9939607,N,12317.6164549,W,68.227,F,1.0,1.0
/GPS,0,205559.000,4433.9939605,N,12317.6164563,W,68.230,F,1.0,1.0
/GPS,0,205600.000,4433.9939599,N,12317.6164544,W,68.229,F,1.0,1.2
/GPS,0,205601.000,4433.9939623,N,12317.6164526,W,68.227,F,1.0,1.2
/GPS,0,205602.000,4433.9939606,N,12317.6164554,W,68.219,F,1.0,1.2
/GPS,0,205603.000,4433.9939591,N,12317.6164521,W,68.222,F,2.0,1.2
/GPS,0,205604.000,4433.9939589,N,12317.6164533,W,68.226,F,1.0,1.2
/GPS,0,205605.000,4433.9939622,N,12317.6164511,W,68.222,F,1.0,1.0
/GPS,0,205606.000,4433.9939620,N,12317.6164485,W,68.219,F,1.0,1.2
/GPS,0,205607.000,4433.9939630,N,12317.6164438,W,68.220,F,1.0,1.2
/GPS,0,205608.000,4433.9939635,N,12317.6164452,W,68.215,F,1.0,1.0
/GPS,0,205609.000,4433.9939628,N,12317.6164446,W,68.224,F,1.0,1.0
/GPS,0,205610.000,4433.9939632,N,12317.6164438,W,68.209,F,1.0,1.3
/GPS,0,205611.000,4433.9939668,N,12317.6164375,W,68.208,F,1.0,1.0
/GPS,0,205612.000,4433.9939663,N,12317.6164406,W,68.200,F,1.0,1.0
/GPS,0,205613.000,4433.9939651,N,12317.6164410,W,68.210,F,1.0,1.3
